"Material übersicht / Sammlung";;;;;;"Für WS";;;;;;;;;;
;;;;;;"Menge";"Summe";;;;"order";;;;;
"Bereich";"Produkt";"url";"Preis";"menge je TN";"preis TN";10TN;281,65 €;"comment 1";"comment 2";"comment 3";"date";"shop";"orig manufacture link";;;
"Power";"INTENSO Powerbank 10000mAh";"https://www.reichelt.de/powerbank-li-po-10000-mah-usb-c-petrol-intenso-7313537-p283039.html?&trstct=vrt_pdn&nbc=1";16,95 €;0;0,00 €;0;0,00 €;"91 mm x 63 mm x 22 mm ";"10000mAh, USB-C, 2,4A";"housing to big";;;;;;
;"INTENSO Powerbank 5000mAh";"https://www.reichelt.de/powerbank-li-po-5000-mah-usb-c-petrol-intenso-7313527-p283036.html";12,80 €;0;0,00 €;0;0,00 €;"90 mm x 63 mm x 12,6 mm ";"5000mAh, USB-C, 2,4A";"housing to big";;;;;;
;"NanoWave 3 5000mAh USB-C";"https://shop.pimoroni.com/products/nanowave-3-5000mah-usb-c-a-power-bank";15,39 €;0;0,00 €;0;0,00 €;"76 mm x 35 mm x 27 mm";"5000mAh, USB-C, 2,4A";;;;;;;
;"Realpower PB-Lipstick";"https://www.smdv.de/products/869639/RealPower-PB-Lipstick-Powerbank-2500-mAh-Li-Ion-Gruen.html";6,90 €;1;6,90 €;10;69,00 €;"93 mm x 22 mm x 22 mm";"2500mAh, microUSB, 1A";;;;;;;
;"Powerbank Sacramento - schwarz";"https://www.highflyers.de/product_info.php/products_id/122606";3,23 €;0;0,00 €;0;0,00 €;"92 mm x 25 mm x 25 mm";"2200mAh, microUSB, 1A, min 22x";;;;;;;
;"Aluminium Powerbank POWERALU - silber matt";"https://www.highflyers.de/product_info.php/products_id/89293";4,58 €;0;0,00 €;0;0,00 €;"95 mm x 21 mm x 21 mm";"2200mAh, microUSB, 1A, min 16x";;;;;;;
;"EnergyQC USB C 5000mAh";"https://www.amazon.de/dp/B0B158K8KK/";18,99 €;0;0,00 €;0;0,00 €;"110 mm x 27 mm x 27 mm";"5000mAh, USB-C, 2,4A";;;;;;;
;"EnergyQC Slim 2 5000mAh";"https://www.amazon.de/dp/B0BNDLT6TB/?th=1";16,99 €;0;0,00 €;0;0,00 €;"105 mm x 27 mm x 29 mm";"5000mAh, microUSB, 2,1A";;;;;;;
;"REALPOWER PB-5000mini";"https://www.mediamarkt.de/de/product/_realpower-pb-5000mini-2472251.html";10,98 €;0;0,00 €;0;0,00 €;"96 mm x 45mm x 23mm";"5000mAh, microUSB, 2,1A";;;;;;;
;"Realpower PB-5000mini";"https://www.amazon.de/dp/B07HRVKZ3G";13,80 €;0;0,00 €;0;0,00 €;"96 mm x 45mm x 23mm";"5000mAh, microUSB, 2,1A";"this seems to be the best in between version..";;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
"LEDs";"SK9822 144LEDs/m offen";"https://www.amazon.de/dp/B07BPX2KFD";39,00 €;0;0,00 €;0;0,00 €;"BFT-Lighting bekannter amazon shop";;;;;;;;
;"SK9822 144LEDs/m offen";"https://www.amazon.de/dp/B0BYSHDDWT?th=1";27,50 €;0,25;6,88 €;2,5;68,75 €;"unbekannter amazon shop";;;;;;;;
;"SK9822 144LEDs/m vergossen";"https://www.amazon.de/dp/B0BYSKP1TD?th=1";28,50 €;0;0,00 €;0;0,00 €;"unbekannter amazon shop";;;;;;;;
;"SK9822 144LEDs/m Silikon Hülle";"https://www.amazon.de/dp/B0BYSMJ8QJ";28,50 €;0;0,00 €;0;0,00 €;"unbekannter amazon shop";;;;;;;;
;;;;;;;;;;;;;;;;
"controller";"Adafruit ESP32-S3 TFT reverse";"https://www.adafruit.com/product/5691";29,67 €;0;0,00 €;0;0,00 €;" 4MB Flash 2MB PSRAM";"display, buttons, USB-C";"Einfuhr Ust: 23,75€/Board + 19% = 28,26€/Board + 6€/12Boards = 28,76€";19.04.23;"adafruit.com";;23,8933333333333;5,76833333333333;29,6616666666667
;"Adafruit ESP32-S3 TFT";"https://eckstein-shop.de/Adafruit-ESP32-S3-TFT-Display-Feather-Board-4MB-Flash-2MB-PSRAM-STEMMA-QT";33,00 €;0;0,00 €;0;0,00 €;" 4MB Flash 2MB PSRAM";;;;;;;;
;"FeatherS3 - ESP32-S3 ";"https://www.exp-tech.de/plattformen/esp32/10679/feathers3-esp32-s3-development-board";29,00 €;0;0,00 €;0;0,00 €;"16MB Flash 8MB PSRAM";"not on stock";;;;;;;
;"Adafruit ESP32-S3 Feather 8";"https://www.exp-tech.de/plattformen/esp32/10678/adafruit-esp32-s3-feather-with-stemma-qt/qwiic";17,50 €;0;0,00 €;0;0,00 €;"8MB Flash No PS";"in stock";;;;;;;
;"Adafruit ESP32-S3 Feather 4/2";"https://www.exp-tech.de/plattformen/esp32/11087/adafruit-esp32-s3-feather-with-4mb-flash-2mb-psram";16,50 €;0;0,00 €;0;0,00 €;"4MB Flash 2MB PSRAM";"in stock";;;;;;;
;"ProS3 - ESP32-S3";"https://www.exp-tech.de/plattformen/esp32/10681/pros3-esp32-s3-development-board";32,00 €;0;0,00 €;0;0,00 €;"16MB Flash 8MB PSRAM";;;;;;;;
;"Adafruit QT Py ESP32-S3";"https://www.adafruit.com/product/5426";14,39 €;1;14,39 €;10;143,90 €;"8 MB Flash / No PSRAM";"in stock";;08.05.23;"adafruit.com";"https://www.adafruit.com/product/5426";14,39;0;
;"ESP32-S3-DevKitC-1-N8R8";"https://www.mouser.de/c/?q=ESP32-S3-DevKitC-1-N8R8";14,10 €;0;0,00 €;0;0,00 €;"8MB Flash 8MB PSRAM";;;;;;;;
;"ESP32-S3-DevKitC-1-N32R8V";"https://www.mouser.de/c/?q=ESP32-S3-DevKitC-1-N32R8V";17,00 €;0;0,00 €;0;0,00 €;"32MB Flash 8MB PSRAM";;;;;;;;
;;;;;;;;;;;;;;;;
"accel sensor";"LIS3DH Triple-Axis Accelerometer";"https://www.mouser.de/ProductDetail/485-2809";5,53 €;1;5,53 €;10;55,34 €;"very common part";;;;;;;;
;"MSA301 Triple Axis Accelerometer";"https://eckstein-shop.de/Adafruit-MSA311-Triple-Axis-Accelerometer-STEMMA-QT-Qwiic";6,00 €;0;0,00 €;0;0,00 €;"should work";;;;;;;;
;"BNO085 - 9-DOF Orientation IMU Fusion";"https://learn.adafruit.com/adafruit-9-dof-orientation-imu-fusion-breakout-bno085/python-circuitpython";31,00 €;0;0,00 €;0;0,00 €;"mega nices spielzeug..";;;;;;;;
;;;;;;;;;;;;;;;;
"cable / power";"STEMMA QT JST SH 4-pin Cable - 100mm";"https://eckstein-shop.de/STEMMAQT2FQwiicJSTSH4-pinCable-100mmLongforallSensor2FDriverBoardswithQwiic";1,50 €;0;0,00 €;0;0,00 €;"für sensor..";"kompromiss-variante";;;;;;;
;"STEMMA QT JST SH 4-pin Cable - 300mm";"https://www.mouser.de/ProductDetail/485-5384";1,40 €;1;1,40 €;10;14,04 €;"für sensor..";;;;;;;;
;"usb c - usb c 0.5m";"https://www.reichelt.de/usb-2-0-kabel-c-stecker-auf-c-stecker-0-5-m-efb-usbcusb20ck5-p330175.html?&nbc=1";3,20 €;0;0,00 €;0;0,00 €;"powerbank - board";"half: powerbank - led streifen";;;;;;;
;"usb c - freie enden 0.2m";"https://www.reichelt.de/usb-c-stecker-auf-freie-enden-sw-20-cm-usb-c-awg22-20-p292505.html";2,05 €;0;0,00 €;0;0,00 €;"powerbank - led streifen";;;;;;;;
;"usb c - freie enden 0.5m";"https://www.reichelt.de/usb-c-stecker-auf-freie-enden-sw-50-cm-usb-c-awg22-50-p292506.html?&trstct=vrt_pdn&nbc=1";2,41 €;0;0,00 €;0;0,00 €;"powerbank - led streifen";;;;;;;;
;"usb c - usb c 1m";"https://www.reichelt.de/usb-2-0-kabel-c-stecker-auf-c-stecker-1-0-m-efb-usbcusb20ck1-p330176.html?&trstct=pol_1&nbc=1";3,80 €;0;0,00 €;0;0,00 €;"halbiert für powerbank - led streifen";;;;;;;;
;"usb c - usb c 2m";"https://www.reichelt.de/usb-2-0-kabel-c-stecker-auf-c-stecker-2-0-m-efb-usbcusb20ck2-p330177.html?&trstct=vrt_pdn&nbc=1";5,30 €;0;0,00 €;0;0,00 €;"praktisch fürs testen";;;;;;;;
;"usb A - usb A 1 m";"https://www.reichelt.de/usb-2-0-kabel-a-stecker-auf-a-stecker-1-m-ak-670-2-1-0-efb-p227384.html?&trstct=pol_2&nbc=1";1,29 €;0;0,00 €;0;0,00 €;"halbiert für powerbank - led streifen";"und led-streifen-controller";;;;;;;
;;;;;;;;;;;;;;;;
;"ADILIFT Kurzes Typ C Kabel 0.2M 3A USB A auf USB C";"https://www.amazon.de/dp/B08QM7MY26/?th=1";7,70 €;0;0,00 €;0;0,00 €;"powerbank - controller";;;;;;;;
;;;;;;;;;;;;;;;;
;"high side switch - AP228X4AW5-7";"https://www.mouser.de/ProductDetail/Diodes-Incorporated/AP22814BW5-7?qs=lqAf%2FiVYw9gFAqm%252B3YvdqA%3D%3D";0,44 €;0;0,00 €;0;0,00 €;"led strip power controll";"combine with QT Py ESP32-S3";"discussion for high side switch:  https://electronics.stackexchange.com/questions/664527/irlml9301pbf-as-high-side-switching-for-5-v-2-a-load-from-a-3-3-v-uc";;;;;;
;"1N 4001 Gleichrichterdiode, 50 V, 1 A, DO-41";"https://www.reichelt.de/gleichrichterdiode-50-v-1-a-do-41-1n-4001-p1723.html?&trstct=pos_0&nbc=1";0,05 €;0;0,00 €;0;0,00 €;"led-streifen - controller";"combine with ESP32-S3 TFT reverse";"to protect against reverse powering the powerbank when the controller is connected to a computer";;;;;;
;"SS 13ASP Schiebeschalter 1x UM, stehend, Print, RM 4,7";"https://www.reichelt.de/schiebeschalter-1x-um-stehend-print-rm-4-7-ss-13asp-p112182.html?&trstct=pol_13&nbc=1";1,80 €;1;1,80 €;10;18,00 €;"powerbank - controller";"simple on off switch..";;;;;;;
;"USB AWF USB-Einbaustecker, Serie A, gewinkelt, ultraflach";"https://www.reichelt.de/usb-einbaustecker-serie-a-gewinkelt-ultraflach-usb-awf-p51993.html?&nbc=1";0,31 €;1;0,31 €;10;3,10 €;"powerbank - controller";;;;;;;;
;;;;;;;;;;;;;;;;
"gehäuse & co";"Schrumpfschlauch transparent - Ø25,4mm 2:1; 5m";"https://www.reichelt.de/schrumpfschlauch-box-5m-transparent-25-4mm-sdb-25-4-tr-p53815.html?&trstct=pos_7&nbc=1";7,01 €;0,08;0,56 €;;;;;;;;;;;
;"holz";"https://cwwh.de/";10,00 €;1;10,00 €;;;"TO BE DEFINED";;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
"Summe";;;;;47,77 €;;;;;;;;;;;
